NO,FEAR,SHAKESPEARE,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Othello,Richard,III,Romeo,and,Juliet,Sonnets,The,Tempest
Twelfth,Night,NO,FEAR,SHAKESPEARE,MUCH,ADO,ABOUT,NOTHING,by,Spark,Publishing,publisher,Spark,Publishing,ISBN,FEAR,NOT,Characters,ACT
Scene,Scene,Scene,ACT,TWO,Scene,Scene,Scene,ACT,THREE,Scene,Scene,Scene,Scene,Scene,ACT,FOUR,Scene,Scene,ACT
Scene,Scene,Scene,Scene,CHARACTERS,authority,ACT,ONE,SCENE,Original,Text,LEONATO,Messina,MESSENGER,him,LEONATO,MESSENGER,LEONATO,MESSENGER,how
LEONATO,MESSENGER,LEONATO,MESSENGER,LEONATO,BEATRICE,MESSENGER,LEONATO,HERO,MESSENGER,BEATRICE,killing,LEONATO,MESSENGER,BEATRICE,MESSENGER,BEATRICE,MESSENGER,virtues,BEATRICE
LEONATO,BEATRICE,MESSENGER,BEATRICE,MESSENGER,BEATRICE,MESSENGER,BEATRICE,MESSENGER,BEATRICE,LEONATO,BEATRICE,MESSENGER,DON,PEDRO,LEONATO,DON,PEDRO,daughter,LEONATO
BENEDICK,LEONATO,DON,PEDRO,BENEDICK,BEATRICE,marks,you,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,were,BENEDICK,BEATRICE,BENEDICK,BEATRICE,DON
LEONATO,DON,JOHN,LEONATO,DON,PEDRO,CLAUDIO,BENEDICK,CLAUDIO,BENEDICK,CLAUDIO,BENEDICK,CLAUDIO,BENEDICK,CLAUDIO,BENEDICK,CLAUDIO,BENEDICK,have,you
CLAUDIO,BENEDICK,Enter,DON,PEDRO,DON,PEDRO,Leonato,s,?,BENEDICK,DON,PEDRO,BENEDICK,CLAUDIO,BENEDICK,CLAUDIO,otherwise,DON,PEDRO
CLAUDIO,DON,PEDRO,CLAUDIO,BENEDICK,CLAUDIO,DON,PEDRO,BENEDICK,DON,PEDRO,CLAUDIO,BENEDICK,DON,PEDRO,BENEDICK,blind,Cupid,DON,PEDRO
BENEDICK,DON,PEDRO,BENEDICK,CLAUDIO,DON,PEDRO,BENEDICK,DON,PEDRO,great,preparation,BENEDICK,CLAUDIO,DON,PEDRO,BENEDICK,Exit,CLAUDIO,DON
CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO,Exeunt,ACT,ONE,SCENE,Modern,Text,LEONATO,MESSENGER,LEONATO,MESSENGER,LEONATO
MESSENGER,done,LEONATO,MESSENGER,LEONATO,MESSENGER,LEONATO,BEATRICE,MESSENGER,LEONATO,HERO,MESSENGER,BEATRICE,LEONATO,MESSENGER,BEATRICE,MESSENGER,BEATRICE,MESSENGER,honorable
BEATRICE,LEONATO,BEATRICE,friend,MESSENGER,BEATRICE,MESSENGER,BEATRICE,with,Benedick,?,MESSENGER,BEATRICE,MESSENGER,BEATRICE,LEONATO,BEATRICE,MESSENGER,DON,PEDRO
LEONATO,DON,PEDRO,your,daughter,LEONATO,BENEDICK,mother,?,LEONATO,DON,PEDRO,BENEDICK,BEATRICE,to,you,BENEDICK,BEATRICE,BENEDICK,BEATRICE
me,BENEDICK,BEATRICE,any,worse,BENEDICK,BEATRICE,BENEDICK,BEATRICE,DON,PEDRO,LEONATO,DON,JOHN,LEONATO,DON,PEDRO,CLAUDIO,BENEDICK,CLAUDIO
BENEDICK,CLAUDIO,BENEDICK,CLAUDIO,BENEDICK,CLAUDIO,BENEDICK,CLAUDIO,BENEDICK,CLAUDIO,BENEDICK,DON,PEDRO,Leonato,s,?,BENEDICK,DON,PEDRO,about
BENEDICK,CLAUDIO,BENEDICK,CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO,CLAUDIO,BENEDICK,CLAUDIO,DON,PEDRO,BENEDICK,DON,PEDRO,CLAUDIO,BENEDICK,DON
BENEDICK,DON,PEDRO,BENEDICK,DON,PEDRO,domesticated,BENEDICK,CLAUDIO,DON,PEDRO,BENEDICK,DON,PEDRO,BENEDICK,CLAUDIO,DON,PEDRO,BENEDICK,He
CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO,They,exit,ACT,SCENE,Original,Text,LEONATO,ANTONIO
LEONATO,ANTONIO,LEONATO,ANTONIO,yourself,LEONATO,Exeunt,ACT,SCENE,Modern,Text,LEONATO,ANTONIO,LEONATO,ANTONIO,LEONATO,ANTONIO,yourself,LEONATO,busy
ACT,SCENE,Original,Text,CONRAD,sad,?,DON,JOHN,CONRAD,DON,JOHN,CONRAD,DON,JOHN,his,humor,CONRAD,DON,JOHN
CONRAD,DON,JOHN,Enter,BORACHIO,BORACHIO,DON,JOHN,BORACHIO,DON,JOHN,BORACHIO,DON,JOHN,BORACHIO,DON,JOHN,BORACHIO,DON,JOHN
CONRAD,DON,JOHN,BORACHIO,Exeunt,ACT,SCENE,Modern,Text,CONRAD,DON,JOHN,CONRAD,DON,JOHN,CONRAD,DON,JOHN,CONRAD,DON
CONRAD,DON,JOHN,BORACHIO,enters,BORACHIO,DON,JOHN,BORACHIO,DON,JOHN,BORACHIO,DON,JOHN,eye,?,BORACHIO,DON,JOHN,BORACHIO
Claudio,DON,JOHN,CONRAD,DON,JOHN,BORACHIO,with,horns,ACT,TWO,SCENE,Original,Text,LEONATO,ANTONIO,BEATRICE,HERO,BEATRICE,tattling
LEONATO,BEATRICE,LEONATO,ANTONIO,BEATRICE,LEONATO,BEATRICE,LEONATO,BEATRICE,LEONATO,BEATRICE,ANTONIO,BEATRICE,LEONATO,BEATRICE,LEONATO,BEATRICE,LEONATO,BEATRICE,LEONATO
DON,PEDRO,HERO,DON,PEDRO,HERO,DON,PEDRO,HERO,case,!,DON,PEDRO,HERO,DON,PEDRO,BALTHASAR,MARGARET,BALTHASAR,MARGARET
BALTHASAR,MARGARET,BALTHASAR,Amen,MARGARET,BALTHASAR,URSULA,ANTONIO,URSULA,ANTONIO,URSULA,ANTONIO,URSULA,BEATRICE,BENEDICK,BEATRICE,BENEDICK,Not,now,BEATRICE
BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,DON,JOHN,BORACHIO,DON,JOHN,CLAUDIO,DON,JOHN,CLAUDIO,DON
BORACHIO,DON,JOHN,CLAUDIO,unmasking,Enter,BENEDICK,BENEDICK,Count,Claudio,?,CLAUDIO,BENEDICK,CLAUDIO,Whither,?,BENEDICK,CLAUDIO,BENEDICK,CLAUDIO
BENEDICK,CLAUDIO,Exit,BENEDICK,Enter,DON,PEDRO,DON,PEDRO,BENEDICK,DON,PEDRO,BENEDICK,DON,PEDRO,BENEDICK,birds,nest,DON,PEDRO
BENEDICK,DON,PEDRO,BENEDICK,DON,PEDRO,BENEDICK,DON,PEDRO,BENEDICK,Exit,DON,PEDRO,Signior,Benedick,BEATRICE,DON,PEDRO,BEATRICE,DON
CLAUDIO,DON,PEDRO,CLAUDIO,BEATRICE,complexion,DON,PEDRO,LEONATO,BEATRICE,CLAUDIO,BEATRICE,DON,PEDRO,BEATRICE,CLAUDIO,BEATRICE,husband,!,DON
BEATRICE,DON,PEDRO,BEATRICE,DON,PEDRO,BEATRICE,LEONATO,BEATRICE,Exit,DON,PEDRO,LEONATO,DON,PEDRO,LEONATO,DON,PEDRO,LEONATO,themselves
DON,PEDRO,CLAUDIO,rites,LEONATO,DON,PEDRO,LEONATO,CLAUDIO,DON,PEDRO,HERO,husband,DON,PEDRO,Exeunt,ACT,TWO,SCENE,Modern
LEONATO,ANTONIO,BEATRICE,heartburn,HERO,BEATRICE,always,chattering,LEONATO,BEATRICE,LEONATO,ANTONIO,BEATRICE,LEONATO,BEATRICE,LEONATO,BEATRICE,LEONATO,BEATRICE,ANTONIO
important,decisions,BEATRICE,LEONATO,BEATRICE,LEONATO,BEATRICE,LEONATO,BEATRICE,LEONATO,wearing,masks,DON,PEDRO,HERO,DON,PEDRO,HERO,DON,PEDRO
HERO,your,mask,!,DON,PEDRO,HERO,DON,PEDRO,BALTHASAR,MARGARET,BALTHASAR,MARGARET,BALTHASAR,MARGARET,BALTHASAR,MARGARET,BALTHASAR,URSULA,ANTONIO
URSULA,ANTONIO,URSULA,are,he,ANTONIO,URSULA,BEATRICE,BENEDICK,BEATRICE,BENEDICK,Not,now,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE
BENEDICK,BEATRICE,dinner,BENEDICK,BEATRICE,next,song,DON,JOHN,BORACHIO,DON,JOHN,CLAUDIO,DON,JOHN,CLAUDIO,DON,JOHN,BORACHIO,DON
CLAUDIO,Hero,BENEDICK,enters,BENEDICK,Claudio,?,CLAUDIO,BENEDICK,CLAUDIO,Where,?,BENEDICK,Hero,CLAUDIO,BENEDICK,CLAUDIO,BENEDICK,CLAUDIO,He
BENEDICK,DON,PEDRO,BENEDICK,DON,PEDRO,BENEDICK,DON,PEDRO,BENEDICK,DON,PEDRO,BENEDICK,DON,PEDRO,BENEDICK,DON,PEDRO,BENEDICK,DON
BENEDICK,He,exits,DON,PEDRO,BEATRICE,DON,PEDRO,BEATRICE,DON,PEDRO,CLAUDIO,DON,PEDRO,CLAUDIO,BEATRICE,DON,PEDRO,you,joy
LEONATO,BEATRICE,CLAUDIO,BEATRICE,DON,PEDRO,BEATRICE,him,CLAUDIO,BEATRICE,DON,PEDRO,BEATRICE,DON,PEDRO,BEATRICE,DON,PEDRO,BEATRICE,LEONATO
BEATRICE,She,exits,DON,PEDRO,LEONATO,DON,PEDRO,LEONATO,suit,DON,PEDRO,LEONATO,week,DON,PEDRO,CLAUDIO,LEONATO,DON,PEDRO
LEONATO,nights,straight,CLAUDIO,DON,PEDRO,HERO,husband,DON,PEDRO,ACT,SCENE,Original,Text,DON,JOHN,BORACHIO,DON,JOHN,BORACHIO
DON,JOHN,BORACHIO,DON,JOHN,I,remember,BORACHIO,DON,JOHN,BORACHIO,DON,JOHN,BORACHIO,DON,JOHN,BORACHIO,DON,JOHN,BORACHIO
DON,JOHN,Exeunt,ACT,SCENE,Modern,Text,DON,JOHN,BORACHIO,DON,JOHN,BORACHIO,DON,JOHN,BORACHIO,DON,JOHN,I,remember
BORACHIO,DON,JOHN,BORACHIO,DON,JOHN,BORACHIO,DON,JOHN,BORACHIO,DON,JOHN,BORACHIO,me,DON,JOHN,They,exit,ACT,SCENE
Original,Text,Enter,BENEDICK,BENEDICK,Boy,!,Enter,BOY,BOY,Signior,?,BENEDICK,orchard,BOY,BENEDICK,Exit,BOY,arbor,He
music,DON,PEDRO,CLAUDIO,DON,PEDRO,aside,to,CLAUDIO,CLAUDIO,DON,PEDRO,BALTHASAR,DON,PEDRO,BALTHASAR,DON,PEDRO,BALTHASAR,DON
Music,plays,BENEDICK,BALTHASAR,singing,DON,PEDRO,BALTHASAR,DON,PEDRO,BENEDICK,DON,PEDRO,BALTHASAR,DON,PEDRO,Exit,BALTHASAR,CLAUDIO,LEONATO
BENEDICK,LEONATO,of,thought,DON,PEDRO,CLAUDIO,LEONATO,DON,PEDRO,CLAUDIO,LEONATO,CLAUDIO,DON,PEDRO,LEONATO,BENEDICK,CLAUDIO,DON,PEDRO
LEONATO,CLAUDIO,him,?,LEONATO,CLAUDIO,daughter,told,LEONATO,CLAUDIO,That,LEONATO,CLAUDIO,LEONATO,DON,PEDRO,CLAUDIO,DON,PEDRO,CLAUDIO
DON,PEDRO,LEONATO,guardian,DON,PEDRO,LEONATO,CLAUDIO,accustomed,crossness,DON,PEDRO,contemptible,spirit,CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO
CLAUDIO,DON,PEDRO,LEONATO,DON,PEDRO,CLAUDIO,LEONATO,DON,PEDRO,LEONATO,CLAUDIO,DON,PEDRO,BENEDICK,Enter,BEATRICE,BEATRICE,BENEDICK,BEATRICE
BENEDICK,BEATRICE,Exit,BENEDICK,Exit,ACT,SCENE,Modern,Text,BENEDICK,enters,BENEDICK,Boy,!,BOY,Yes,Signior,?,BENEDICK,BOY
BENEDICK,again,He,hides,DON,PEDRO,CLAUDIO,DON,PEDRO,is,hiding,?,CLAUDIO,DON,PEDRO,BALTHASAR,singing,DON,PEDRO,BALTHASAR
DON,PEDRO,BALTHASAR,note,DON,PEDRO,now,Music,plays,BENEDICK,BALTHASAR,singing,DON,PEDRO,BALTHASAR,DON,PEDRO,BENEDICK,DON,PEDRO
window,BALTHASAR,DON,PEDRO,BALTHASAR,exits,CLAUDIO,any,man,LEONATO,BENEDICK,LEONATO,DON,PEDRO,CLAUDIO,LEONATO,DON,PEDRO,CLAUDIO,LEONATO
CLAUDIO,DON,PEDRO,LEONATO,BENEDICK,CLAUDIO,it,up,DON,PEDRO,LEONATO,CLAUDIO,LEONATO,CLAUDIO,LEONATO,CLAUDIO,LEONATO,CLAUDIO,patience,!
LEONATO,DON,PEDRO,CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO,LEONATO,DON,PEDRO,LEONATO,CLAUDIO,insults,DON,PEDRO,CLAUDIO,DON,PEDRO
CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO,them,timidly,LEONATO,DON,PEDRO,CLAUDIO,good,advice,LEONATO,DON,PEDRO,woman,LEONATO,CLAUDIO
DON,PEDRO,BENEDICK,BEATRICE,enters,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,She,exits,BENEDICK,He,exits,Genesis,ACT,THREE,SCENE,Original
HERO,MARGARET,Exit,HERO,Now,begin,URSULA,aside,to,HERO,HERO,aside,to,URSULA,approaching,the,bower,URSULA,HERO,URSULA
HERO,URSULA,HERO,URSULA,HERO,URSULA,HERO,URSULA,HERO,URSULA,HERO,URSULA,HERO,URSULA,HERO,URSULA,aside,to,HERO,HERO
aside,to,URSULA,BEATRICE,coming,forward,Exit,ACT,THREE,SCENE,Modern,Text,HERO,MARGARET,She,exits,HERO,URSULA,HERO,URSULA
HERO,URSULA,HERO,URSULA,HERO,URSULA,HERO,URSULA,HERO,URSULA,HERO,URSULA,HERO,URSULA,and,bravery,HERO,URSULA,HERO,wear
URSULA,HERO,BEATRICE,She,exits,ACT,SCENE,Original,Text,DON,PEDRO,toward,Aragon,CLAUDIO,DON,PEDRO,BENEDICK,LEONATO,CLAUDIO,DON
BENEDICK,DON,PEDRO,Draw,it,BENEDICK,Hang,it,!,CLAUDIO,DON,PEDRO,LEONATO,BENEDICK,CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO
CLAUDIO,LEONATO,DON,PEDRO,CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO,in,love,CLAUDIO,DON,PEDRO,CLAUDIO,DON
BENEDICK,DON,PEDRO,CLAUDIO,Enter,DON,JOHN,DON,JOHN,DON,PEDRO,DON,JOHN,DON,PEDRO,DON,JOHN,DON,PEDRO,DON
DON,PEDRO,DON,JOHN,CLAUDIO,DON,JOHN,DON,PEDRO,DON,JOHN,CLAUDIO,DON,JOHN,CLAUDIO,Disloyal,?,DON,JOHN,CLAUDIO
DON,PEDRO,DON,JOHN,CLAUDIO,DON,PEDRO,DON,JOHN,DON,PEDRO,CLAUDIO,DON,JOHN,Exeunt,ACT,SCENE,Modern,Text,DON
CLAUDIO,DON,PEDRO,speaks,BENEDICK,LEONATO,CLAUDIO,DON,PEDRO,BENEDICK,DON,PEDRO,Draw,it,BENEDICK,Hang,it,!,CLAUDIO,DON
LEONATO,BENEDICK,CLAUDIO,DON,PEDRO,CLAUDIO,means,?,DON,PEDRO,CLAUDIO,LEONATO,DON,PEDRO,now,?,CLAUDIO,DON,PEDRO,CLAUDIO
DON,PEDRO,that,CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO,BENEDICK,DON,PEDRO,CLAUDIO,DON,JOHN,DON,PEDRO
DON,JOHN,DON,PEDRO,In,private,?,DON,JOHN,concerns,him,DON,PEDRO,DON,JOHN,DON,PEDRO,DON,JOHN,CLAUDIO
DON,JOHN,DON,PEDRO,DON,JOHN,CLAUDIO,DON,JOHN,CLAUDIO,Unfaithful,?,DON,JOHN,mind,CLAUDIO,DON,PEDRO,DON,JOHN
do,CLAUDIO,her,DON,PEDRO,DON,JOHN,trouble,is,DON,PEDRO,CLAUDIO,DON,JOHN,ACT,SCENE,Original,Text,DOGBERRY,VERGES
soul,DOGBERRY,watch,VERGES,DOGBERRY,FIRST,WATCHMAN,read,DOGBERRY,SEACOLE,DOGBERRY,SEACOLE,DOGBERRY,knave,VERGES,subjects,DOGBERRY,FIRST,WATCHMAN,DOGBERRY
FIRST,WATCHMAN,DOGBERRY,them,for,FIRST,WATCHMAN,DOGBERRY,SEACOLE,DOGBERRY,company,VERGES,DOGBERRY,VERGES,SEACOLE,DOGBERRY,VERGES,DOGBERRY,VERGES,DOGBERRY
VERGES,DOGBERRY,SEACOLE,DOGBERRY,beseech,you,BORACHIO,What,Conrade,!,SEACOLE,BORACHIO,CONRADE,BORACHIO,CONRADE,BORACHIO,SEACOLE,BORACHIO,CONRADE,BORACHIO
CONRADE,BORACHIO,CONRADE,BORACHIO,CONRADE,BORACHIO,SEACOLE,name,BORACHIO,CONRADE,BORACHIO,CONRADE,the,fashion,?,BORACHIO,orchard,this,amiable,CONRADE
BORACHIO,FIRST,WATCHMAN,SEACOLE,commonwealth,FIRST,WATCHMAN,Exit,FIRST,WATCHMAN,CONRADE,Masters,masters,SEACOLE,you,CONRADE,SEACOLE,BORACHIO,CONRADE,Exeunt
ACT,SCENE,Modern,Text,DOGBERRY,VERGES,DOGBERRY,VERGES,DOGBERRY,watch,?,FIRST,WATCHMAN,DOGBERRY,SEACOLE,DOGBERRY,name,SEACOLE,DOGBERRY,VERGES
