NO,FEAR,SHAKESPEARE,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Othello,Richard,III,Romeo,and,Juliet,Sonnets,The,Tempest
subjects,DOGBERRY,FIRST,WATCHMAN,DOGBERRY,FIRST,WATCHMAN,DOGBERRY,FIRST,WATCHMAN,DOGBERRY,SEACOLE,DOGBERRY,VERGES,DOGBERRY,VERGES,SEACOLE,DOGBERRY,VERGES,DOGBERRY
VERGES,DOGBERRY,VERGES,DOGBERRY,SEACOLE,DOGBERRY,BORACHIO,Conrade,!,SEACOLE,BORACHIO,CONRADE,BORACHIO,CONRADE,BORACHIO,SEACOLE,BORACHIO,CONRADE,BORACHIO,CONRADE
BORACHIO,CONRADE,BORACHIO,man,CONRADE,BORACHIO,SEACOLE,BORACHIO,CONRADE,BORACHIO,CONRADE,BORACHIO,CONRADE,BORACHIO,FIRST,WATCHMAN,SEACOLE,FIRST,WATCHMAN,CONRADE
Gentlemen,gentlemen,SEACOLE,CONRADE,Gentlemen,SEACOLE,BORACHIO,CONRADE,ACT,SCENE,Original,Text,HERO,URSULA,HERO,URSULA,Exit,MARGARET,HERO,MARGARET
HERO,MARGARET,HERO,MARGARET,HERO,MARGARET,HERO,MARGARET,Enter,BEATRICE,HERO,BEATRICE,HERO,BEATRICE,MARGARET,BEATRICE,MARGARET,BEATRICE,MARGARET,BEATRICE
MARGARET,star,BEATRICE,MARGARET,HERO,BEATRICE,MARGARET,BEATRICE,apprehension,?,MARGARET,BEATRICE,MARGARET,HERO,BEATRICE,benedictus,?,MARGARET,BEATRICE,MARGARET
Enter,URSULA,URSULA,church,HERO,Exeunt,ACT,SCENE,Modern,Text,HERO,URSULA,HERO,URSULA,Very,well,She,exits,MARGARET,HERO
MARGARET,HERO,MARGARET,highly,HERO,MARGARET,HERO,MARGARET,HERO,MARGARET,BEATRICE,enters,HERO,BEATRICE,HERO,BEATRICE,MARGARET,BEATRICE,wants,MARGARET
BEATRICE,MARGARET,BEATRICE,MARGARET,anything,anymore,BEATRICE,MARGARET,HERO,BEATRICE,MARGARET,cold,BEATRICE,wit,?,MARGARET,BEATRICE,MARGARET,HERO,BEATRICE
MARGARET,BEATRICE,MARGARET,URSULA,enters,URSULA,church,HERO,ACT,SCENE,Original,Text,LEONATO,DOGBERRY,you,nearly,LEONATO,DOGBERRY,VERGES,LEONATO
DOGBERRY,brows,VERGES,DOGBERRY,LEONATO,DOGBERRY,LEONATO,DOGBERRY,VERGES,LEONATO,VERGES,DOGBERRY,LEONATO,DOGBERRY,LEONATO,DOGBERRY,LEONATO,DOGBERRY,LEONATO,Enter
MESSENGER,LEONATO,DOGBERRY,these,men,VERGES,DOGBERRY,Exeunt,ACT,SCENE,Modern,Text,LEONATO,DOGBERRY,LEONATO,DOGBERRY,VERGES,LEONATO,DOGBERRY,VERGES
DOGBERRY,LEONATO,DOGBERRY,LEONATO,DOGBERRY,VERGES,LEONATO,VERGES,DOGBERRY,LEONATO,DOGBERRY,LEONATO,DOGBERRY,morning,LEONATO,DOGBERRY,LEONATO,MESSENGER,Claudio,LEONATO
DOGBERRY,men,VERGES,DOGBERRY,they,mean,obey,order,ACT,FOUR,SCENE,Original,Text,LEONATO,FRIAR,FRANCIS,CLAUDIO,LEONATO,FRIAR,FRANCIS
HERO,I,do,FRIAR,FRANCIS,CLAUDIO,HERO,FRIAR,FRANCIS,LEONATO,CLAUDIO,BENEDICK,CLAUDIO,LEONATO,CLAUDIO,DON,PEDRO,CLAUDIO,LEONATO,CLAUDIO
LEONATO,CLAUDIO,HERO,CLAUDIO,HERO,LEONATO,DON,PEDRO,LEONATO,DON,JOHN,BENEDICK,HERO,CLAUDIO,LEONATO,CLAUDIO,LEONATO,HERO,CLAUDIO,HERO
CLAUDIO,HERO,DON,PEDRO,DON,JOHN,CLAUDIO,LEONATO,HERO,swoons,BEATRICE,DON,JOHN,BENEDICK,BEATRICE,LEONATO,BEATRICE,HERO,stirs,FRIAR
LEONATO,FRIAR,FRANCIS,LEONATO,BENEDICK,BEATRICE,BENEDICK,BEATRICE,LEONATO,FRIAR,FRANCIS,LEONATO,FRIAR,FRANCIS,HERO,FRIAR,FRANCIS,BENEDICK,LEONATO,FRIAR
Pause,awhile,LEONATO,FRIAR,FRANCIS,BENEDICK,LEONATO,FRIAR,FRANCIS,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK
BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,Beatrice,BEATRICE
BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,Beat,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,Exeunt,ACT,FOUR,SCENE
Modern,Text,LEONATO,FRIAR,FRANCIS,CLAUDIO,No,LEONATO,FRIAR,FRANCIS,HERO,I,do,FRIAR,FRANCIS,CLAUDIO,HERO,FRIAR,FRANCIS,LEONATO
CLAUDIO,BENEDICK,CLAUDIO,freely,?,LEONATO,CLAUDIO,DON,PEDRO,CLAUDIO,modesty,LEONATO,CLAUDIO,LEONATO,CLAUDIO,HERO,CLAUDIO,wild,HERO,LEONATO
DON,PEDRO,LEONATO,DON,JOHN,BENEDICK,HERO,CLAUDIO,LEONATO,CLAUDIO,LEONATO,HERO,CLAUDIO,HERO,CLAUDIO,HERO,DON,PEDRO,DON,JOHN
CLAUDIO,LEONATO,HERO,faints,BEATRICE,DON,JOHN,BENEDICK,BEATRICE,LEONATO,BEATRICE,HERO,stirs,FRIAR,FRANCIS,LEONATO,FRIAR,FRANCIS,LEONATO,BENEDICK
BEATRICE,BENEDICK,BEATRICE,LEONATO,weep,?,FRIAR,FRANCIS,LEONATO,FRIAR,FRANCIS,HERO,FRIAR,FRANCIS,BENEDICK,LEONATO,FRIAR,FRANCIS,LEONATO,FRIAR
BENEDICK,LEONATO,FRIAR,FRANCIS,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,strange,?,BEATRICE,BENEDICK,BEATRICE
BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,with,BENEDICK,BEATRICE,Kill,Claudio,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,Beatrice,BEATRICE
BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,ruined,BENEDICK,Beat,BEATRICE,BENEDICK,BEATRICE,love,me,BENEDICK,Hero,?,BEATRICE
BENEDICK,They,exit,ACT,SCENE,Original,Text,DOGBERRY,VERGES,SEXTON,DOGBERRY,VERGES,SEXTON,DOGBERRY,BORACHIO,DOGBERRY,CONRADE,DOGBERRY,serve,God
CONRADE,BORACHIO,DOGBERRY,CONRADE,DOGBERRY,BORACHIO,DOGBERRY,SEXTON,DOGBERRY,FIRST,WATCHMAN,villain,DOGBERRY,BORACHIO,Master,Constable,DOGBERRY,SEXTON,SECOND,WATCHMAN
DOGBERRY,VERGES,SEXTON,FIRST,WATCHMAN,DOGBERRY,SEXTON,What,else,?,FIRST,WATCHMAN,SEXTON,their,examination,Exit,DOGBERRY,VERGES,CONRADE,DOGBERRY
varlet,!,CONRADE,DOGBERRY,Exeunt,ACT,SCENE,Modern,Text,DOGBERRY,VERGES,SEXTON,DOGBERRY,VERGES,SEXTON,constable,DOGBERRY,BORACHIO,Borachio,DOGBERRY
CONRADE,DOGBERRY,CONRADE,BORACHIO,DOGBERRY,CONRADE,DOGBERRY,BORACHIO,DOGBERRY,SEXTON,DOGBERRY,FIRST,WATCHMAN,DOGBERRY,BORACHIO,Master,Constable,DOGBERRY,SEXTON,SECOND
DOGBERRY,VERGES,SEXTON,FIRST,WATCHMAN,DOGBERRY,SEXTON,What,else,?,FIRST,WATCHMAN,SEXTON,He,exits,DOGBERRY,VERGES,CONRADE,DOGBERRY,CONRADE
DOGBERRY,love,ACT,FIVE,SCENE,Original,Text,ANTONIO,Against,yourself,LEONATO,ANTONIO,LEONATO,ANTONIO,LEONATO,ANTONIO,DON,PEDRO,CLAUDIO,LEONATO
DON,PEDRO,LEONATO,DON,PEDRO,ANTONIO,CLAUDIO,LEONATO,CLAUDIO,LEONATO,CLAUDIO,My,villainy,?,LEONATO,DON,PEDRO,LEONATO,CLAUDIO,LEONATO
ANTONIO,LEONATO,Brother,ANTONIO,LEONATO,Brother,Anthony,ANTONIO,LEONATO,But,brother,Anthony,ANTONIO,DON,PEDRO,LEONATO,DON,PEDRO,LEONATO,ANTONIO
Enter,BENEDICK,DON,PEDRO,CLAUDIO,BENEDICK,DON,PEDRO,CLAUDIO,DON,PEDRO,BENEDICK,CLAUDIO,wit,?,BENEDICK,DON,PEDRO,CLAUDIO,DON
CLAUDIO,BENEDICK,CLAUDIO,broke,cross,DON,PEDRO,indeed,CLAUDIO,BENEDICK,CLAUDIO,BENEDICK,CLAUDIO,DON,PEDRO,CLAUDIO,BENEDICK,DON,PEDRO,CLAUDIO
DON,PEDRO,us,all,CLAUDIO,garden,DON,PEDRO,CLAUDIO,BENEDICK,Exit,DON,PEDRO,CLAUDIO,Beatrice,DON,PEDRO,CLAUDIO,Most,sincerely
DON,PEDRO,CLAUDIO,man,DON,PEDRO,BORACHIO,DOGBERRY,DON,PEDRO,CLAUDIO,DON,PEDRO,DOGBERRY,DON,PEDRO,CLAUDIO,DON,PEDRO,BORACHIO
DON,PEDRO,CLAUDIO,DON,PEDRO,BORACHIO,DON,PEDRO,CLAUDIO,DOGBERRY,VERGES,LEONATO,BORACHIO,LEONATO,BORACHIO,LEONATO,CLAUDIO,DON,PEDRO,LEONATO
CLAUDIO,LEONATO,BORACHIO,DOGBERRY,point,LEONATO,DOGBERRY,LEONATO,DOGBERRY,LEONATO,DOGBERRY,LEONATO,ANTONIO,DON,PEDRO,CLAUDIO,LEONATO,to,the,Watch
Exeunt,ACT,FIVE,SCENE,Modern,Text,ANTONIO,LEONATO,phrases,to,say,ANTONIO,LEONATO,ANTONIO,LEONATO,ANTONIO,DON,PEDRO,CLAUDIO,LEONATO
DON,PEDRO,LEONATO,DON,PEDRO,ANTONIO,CLAUDIO,LEONATO,you,CLAUDIO,LEONATO,CLAUDIO,My,wickedness,?,LEONATO,DON,PEDRO,LEONATO,CLAUDIO
LEONATO,man,ANTONIO,LEONATO,Brother,ANTONIO,LEONATO,Brother,Anthony,ANTONIO,LEONATO,But,brother,Anthony,ANTONIO,DON,PEDRO,LEONATO,DON,PEDRO
LEONATO,ANTONIO,BENEDICK,enters,DON,PEDRO,CLAUDIO,BENEDICK,DON,PEDRO,CLAUDIO,teeth,DON,PEDRO,BENEDICK,CLAUDIO,BENEDICK,DON,PEDRO,CLAUDIO
DON,PEDRO,CLAUDIO,BENEDICK,CLAUDIO,DON,PEDRO,angry,CLAUDIO,BENEDICK,CLAUDIO,BENEDICK,CLAUDIO,DON,PEDRO,CLAUDIO,BENEDICK,DON,PEDRO,Italy
CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO,CLAUDIO,married,man,?,BENEDICK,He,exits,DON,PEDRO,CLAUDIO,DON,PEDRO,CLAUDIO,DON
CLAUDIO,DON,PEDRO,BORACHIO,DOGBERRY,DON,PEDRO,CLAUDIO,DON,PEDRO,DOGBERRY,DON,PEDRO,CLAUDIO,DON,PEDRO,crime,?,BORACHIO,DON
CLAUDIO,DON,PEDRO,BORACHIO,DON,PEDRO,CLAUDIO,DOGBERRY,VERGES,LEONATO,it,?,BORACHIO,LEONATO,innocent,child,?,BORACHIO,LEONATO,CLAUDIO
DON,PEDRO,LEONATO,CLAUDIO,LEONATO,BORACHIO,DOGBERRY,LEONATO,DOGBERRY,you,LEONATO,DOGBERRY,LEONATO,DOGBERRY,LEONATO,ANTONIO,DON,PEDRO,CLAUDIO,LEONATO
ACT,SCENE,Original,Text,BENEDICK,MARGARET,BENEDICK,MARGARET,stairs,?,BENEDICK,MARGARET,BENEDICK,MARGARET,BENEDICK,MARGARET,BENEDICK,Exit,MARGARET,sings
terms,Enter,BEATRICE,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,me,?,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE
Very,ill,BENEDICK,BEATRICE,BENEDICK,Enter,URSULA,URSULA,presently,?,Exit,BEATRICE,BENEDICK,Exeunt,ACT,SCENE,Modern,Text,BENEDICK,MARGARET
BENEDICK,MARGARET,goes,after,MARGARET,BENEDICK,MARGARET,bucklers,!,BENEDICK,bucklers,around,MARGARET,legs,BENEDICK,MARGARET,exits,singing,BEATRICE,enters
BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,friend,hates,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK
URSULA,enters,URSULA,She,exits,BEATRICE,BENEDICK,They,exit,ACT,SCENE,Original,Text,musicians,CLAUDIO,FIRST,LORD,CLAUDIO,reading,an
Hangs,the,scroll,Song,CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO,CLAUDIO,Exeunt,ACT,SCENE,Modern,Text,CLAUDIO,FIRST,LORD,CLAUDIO
reading,an,epitaph,singing,CLAUDIO,DON,PEDRO,CLAUDIO,DON,PEDRO,CLAUDIO,ACT,SCENE,Original,Text,FRIAR,FRANCIS,LEONATO,ANTONIO,BENEDICK
LEONATO,Exeunt,Ladies,ANTONIO,BENEDICK,FRIAR,FRANCIS,BENEDICK,LEONATO,BENEDICK,LEONATO,BENEDICK,LEONATO,FRIAR,FRANCIS,DON,PEDRO,LEONATO,CLAUDIO,LEONATO
Exit,ANTONIO,DON,PEDRO,CLAUDIO,BENEDICK,CLAUDIO,masked,LEONATO,CLAUDIO,LEONATO,CLAUDIO,HERO,She,unmasks,CLAUDIO,Another,Hero,!,HERO
Nothing,certainer,DON,PEDRO,LEONATO,FRIAR,FRANCIS,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,LEONATO
CLAUDIO,Shows,a,paper,HERO,Shows,a,paper,BENEDICK,BEATRICE,BENEDICK,They,kiss,DON,PEDRO,BENEDICK,CLAUDIO,BENEDICK,LEONATO,BENEDICK
Enter,a,MESSENGER,MESSENGER,BENEDICK,Dance,Exeunt,ACT,SCENE,Modern,Text,FRIAR,FRANCIS,LEONATO,ANTONIO,BENEDICK,LEONATO,ANTONIO,BENEDICK,FRIAR
BENEDICK,LEONATO,BENEDICK,LEONATO,BENEDICK,LEONATO,FRIAR,FRANCIS,DON,PEDRO,LEONATO,CLAUDIO,LEONATO,ANTONIO,exits,DON,PEDRO,CLAUDIO,BENEDICK,CLAUDIO
LEONATO,CLAUDIO,LEONATO,CLAUDIO,HERO,CLAUDIO,HERO,DON,PEDRO,LEONATO,FRIAR,FRANCIS,chapel,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,BENEDICK
BEATRICE,BENEDICK,BEATRICE,BENEDICK,BEATRICE,LEONATO,CLAUDIO,HERO,BENEDICK,BEATRICE,BENEDICK,They,kiss,DON,PEDRO,BENEDICK,CLAUDIO,BENEDICK,LEONATO,BENEDICK
MESSENGER,BENEDICK,women,LITERATURE,GUIDES,The,Adventures,of,Huckleberry,Finn,Sawyer,The,Aeneid,Front,Angela,s,Ashes,Animal,Farm,Anna
Anthem,Antony,and,Cleopatra,Aristotle,s,Ethics,Atlas,Shrugged,The,Autobiography,of,Malcolm,X,The,Awakening,The,Bean,Trees,The
Beloved,Beowulf,Billy,Budd,Black,Boy,The,Bluest,Eye,Brave,New,World,The,Brothers,Karamazov,Candide,The,Canterbury,Tales,Catch
The,Chocolate,War,The,Chosen,Cold,Mountain,Cold,Sassy,Tree,The,Color,Purple,Cristo,Crime,and,Punishment,The,Crucible,Cyrano
David,Copperfield,Don,Quixote,Dr,Faustus,Dracula,Dune,East,of,Eden,Edith,Hamilton,s,Mythology,Emma,Ethan,Frome,Fahrenheit,Fallen
Farewell,to,Manzanar,Flowers,for,Algernon,The,Fountainhead,Frankenstein,The,Giver,The,Glass,Menagerie,The,Good,Earth,Great,Expectations,The
Greek,Classics,Grendel,Gulliver,s,Travels,Hamlet,Hard,Times,Sorcerer,s,Stone,Heart,of,Darkness,Henry,V,Hiroshima,The,Hobbit
Gables,Bird,Sings,The,Iliad,Inferno,Inherit,the,Wind,Invisible,Man,Jane,Eyre,Johnny,Tremain,Julius,Caesar,The,Jungle,The
King,Lear,Les,Miserables,The,Little,Prince,Little,Women,Macbeth,Madame,Bovary,The,Mayor,of,Casterbridge,Dream,Moby,Dick,My
Frederick,Douglass,Native,Son,The,New,Testament,Night,Notes,from,Underground,The,Odyssey,The,Oedipus,Plays,The,Old,Testament,Oliver
King,Ivan,Denisovich,Cuckoo,s,Nest,Solitude,Othello,Our,Town,The,Outsiders,Paradise,Lost,The,Pearl,Gray,a,Young,Man
Pride,and,Prejudice,The,Prince,Courage,The,Republic,Richard,III,Robinson,Crusoe,Romeo,and,Juliet,The,Scarlet,Letter,A,Separate
Silas,Marner,Knight,Slaughterhouse,Five,Song,of,Solomon,Steppenwolf,The,Stranger,Streetcar,Named,Desire,The,Tempest,Their,Eyes,Were,Watching
Things,Fall,Apart,To,the,Lighthouse,Treasure,Island,Twelfth,Night,Ulysses,Walden,War,and,Peace,Wuthering,Heights,Water,,
